"code";"label";"fichier-code-nature-voie-ficoba3-20230811";"fantoir";"finess";"nos-jdv_J219-typevoie-ROR";"nos-jdv_j103-typevoie-RASS";"nos-tre_r35-typevoie";"rpps";"t_finess"
"ABE";"abbaye";"abbaye";;"abbaye";"abbaye";"abbaye";"abbaye";"abbaye";"abbaye"
"ACH";"ancien chemin";"ancien chemin";"ancien chemin";"ancien chemin";"ancien chemin";"ancien chemin";"ancien chemin";"ancien chemin";"ancien chemin"
"AER";"aérodrome";"aérodrome";"aérodrome";;;;;;
"AERD";"aérodrome";;;;"aérodrome";"aérodrome";"aérodrome";;
"AERG";"aérogare";"aérogare";"aérogare";;"aérogare";"aérogare";"aérogare";;
"AERP";"aéroport";"aéroport";;;"aéroport";"aéroport";"aéroport";;
"AGL";"agglomération";"agglomération";"agglomération";;"agglomération";"agglomération";"agglomération";;
"AIRE";"aire";"aire";"aire";;"aire";"aire";"aire";;"aire"
"ALL";"allée";"allée";"allée";"allée";"allée";"allée";"allée";"allée";"allée"
"ANGL";"angle";"angle";"angle";;"angle";"angle";"angle";"angle";
"ANSE";"anse";"anse";;"anse";"anse";"anse";"anse";"anse";"anse"
"ARC";"arcade";"arcade";"arcade";"arcade";"arcade";"arcade";"arcade";"arcade";"arcade"
"ART";"ancienne route";"ancienne route";"ancienne route";"ancienne route";"ancienne route";"ancienne route";"ancienne route";"ancienne route";"ancienne route"
"AUT";"autoroute";"autoroute";"autoroute";;"autoroute";"autoroute";"autoroute";;
"AV";"avenue";"avenue";"avenue";"avenue";"avenue";"avenue";"avenue";"avenue";"avenue"
"BASE";"base";"base";"base";;;;;;
"BAST";"bastion";"bastion";;;"bastion";"bastion";"bastion";;
"BAT";"bâtiment";"bâtiment";;;;;;;
"BCH";"bas chemin";"bas chemin";;;"bas chemin";"bas chemin";"bas chemin";;
"BCLE";"boucle";"boucle";;"boucle";"boucle";"boucle";"boucle";"boucle";"boucle"
"BD";"boulevard";"boulevard";"boulevard";"boulevard";"boulevard";"boulevard";"boulevard";"boulevard";"boulevard"
"BEGI";"béguinage";"béguinage";;;"béguinage";"béguinage";"béguinage";;
"BER";"berge";"berge";"berge";;"berge";"berge";"berge";;
"BOIS";"bois";"bois";"bois";"bois";"bois";"bois";"bois";"bois";"bois"
"BORD";"bord";"bord";"bord";;;;;;
"BRE";"barrière";"barrière";"barrière";;"barrière";"barrière";"barrière";"barrière";
"BRG";"bourg";"bourg";"bourg";"bourg";"bourg";"bourg";"bourg";"bourg";"bourg"
"BRTL";"bretelle";"bretelle";"bretelle";;;;;;
"BSN";"bassin";"bassin";"bassin";;;;;;
"BSTD";"bastide";"bastide";;;"bastide";"bastide";"bastide";;
"BUT";"butte";"butte";;;"butte";"butte";"butte";"butte";"butte"
"CAE";"carriera";"carriera";"carriera";;;;;;
"CALE";"cale";"cale";;;"cale";"cale";"cale";"cale";"cale"
"CALL";"callada";"callada";"callada";;;;;;
"CAMI";"camin";"camin";"camin";;;;;;
"CAMP";"camp";"camp";"camp";"camp";"camp";"camp";"camp";"camp";"camp"
"CAN";"canal";"canal";"canal";;;;;;
"CAR";"carrefour";"carrefour";"carrefour";"carrefour";"carrefour";"carrefour";"carrefour";"carrefour";"carrefour"
"CARE";"carrière";"carrière";"carrière";;"carrière";"carrière";"carrière";"carrière";"carrière"
"CARR";"carré";"carré";"carré";"carré";"carré";"carré";"carré";"carré";"carré"
"CASR";"caserne";"caserne";"caserne";;;;;;
"CAU";"carreau";"carreau";;;"carreau";"carreau";"carreau";;
"CAV";"cavée";"cavée";;;"cavée";"cavée";"cavée";;
"CC";"chemin communal";"chemin communal";"chemin communal";;;;;;
"CCAL";"centre commercial";"centre commercial";"centre commercial";"centre commercial";"centre commercial";"centre commercial";"centre commercial";"centre commercial";"centre commercial"
"CD";"chemin departemental";"chemin departemental";"chemin departemental";;;;;;
"CF";"chemin forestier";"chemin forestier";"chemin forestier";;;;;;
"CGNE";"campagne";"campagne";;"campagne";"campagne";"campagne";"campagne";;"campagne"
"CHA";"chasse";"chasse";"chasse";;;;;;
"CHE";"chemin";"chemin";"chemin";"chemin";"chemin";"chemin";"chemin";"chemin";"chemin"
"CHEM";"cheminement";"cheminement";"cheminement";"cheminement";"chemin";"chemin";"chemin";"chemin";"cheminement"
"CHEZ";"chez";;;"chez";"chez";"chez";"chez";"chez";"chez"
"CHI";"charmille";"charmille";;;"charmille";"charmille";"charmille";;
"CHL";"chalet";"chalet";"chalet";"chalet";"chalet";"chalet";"chalet";;"chalet"
"CHP";"champ";"champ";"champ";;"chapelle";"chapelle";"chapelle";;
"CHS";"chaussée";"chaussée";"chaussée";"chaussée";"chaussée";"chaussée";"chaussée";"chaussée";"chaussée"
"CHT";"château";"château";"château";"château";"château";"château";"château";"château";"château"
"CHV";"chemin vicinal";"chemin vicinal";"chemin vicinal";"chemin vicinal";"chemin vicinal";"chemin vicinal";"chemin vicinal";"chemin vicinal";"chemin vicinal"
"CIAT";"commissariat";"commissariat";;;;;;;
"CITE";"cité";"cité";"cité";"cité";"cité";"cité";"cité";"cité";"cité"
"CIVE";"coursive";"coursive";"coursive";;;;;;
"CLOI";"cloître";"cloître";;;"cloître";"cloître";"cloître";;
"CLOS";"clos";"clos";"clos";"clos";"clos";"clos";"clos";"clos";"clos"
"CLR";"couloir";"couloir";"couloir";;;;;;
"COIN";"coin";"coin";"coin";;;;;;
"COL";"col";"col";"col";"col";"col";"col";"col";"col";"col"
"COLI";"colline";"colline";;"colline";"colline";"colline";"colline";"colline";"colline"
"COLL";"college";"college";;;;;;;
"COR";"corniche";"corniche";"corniche";"corniche";"corniche";"corniche";"corniche";"corniche";"corniche"
"CORO";"coron";"coron";"coron";;;;;;
"COTE";"côte";"côte";"côte";"côte";"cote";"cote";"cote";"cote";"côte"
"COTT";"cottage";"cottage";;;"cottage";"cottage";"cottage";;
"COUR";"cour";"cour";"cour";"cour";"cour";"cour";"cour";"cour";"cour"
"CPG";"camping";"camping";"camping";;"camping";"camping";"camping";;
"CR";"chemin rural";"chemin rural";"chemin rural";;;;;;
"CRS";"cours";"cours";"cours";"cours";"cours";"cours";"cours";"cours";"cours"
"CRX";"croix";"croix";"croix";;;;;;
"CST";"castel";"castel";;;"castel";"castel";"castel";;
